REGIAO;IDADE;POPULACAO
North;0;323731
North;1;324304
North;2;325133
North;3;317612
North;4;318255
North;5;328619
North;6;326172
North;7;320839
North;8;322263
North;9;322461
North;10;325243
North;11;335215
North;12;338301
North;13;339380
North;14;342132
North;15;338203
North;16;338502
North;17;341316
North;18;344007
North;19;351090
North;20;351052
North;21;354613
North;22;355458
North;23;352037
North;24;345513
North;25;339567
North;26;333631
North;27;328608
North;28;325257
North;29;322730
North;30;319368
North;31;315279
North;32;311742
North;33;309124
North;34;307110
North;35;304539
North;36;301593
North;37;297242
North;38;290854
North;39;283130
North;40;275409
North;41;267504
North;42;258962
North;43;249779
North;44;240321
North;45;230656
North;46;220623
North;47;211607
North;48;204244
North;49;197998
North;50;191476
North;51;184978
North;52;178181
North;53;170817
North;54;163252
North;55;155910
North;56;148624
North;57;141776
North;58;135524
North;59;129732
North;60;123856
North;61;117945
North;62;112071
North;63;106083
North;64;100157
North;65;94287
North;66;88558
North;67;82885
North;68;77238
North;69;71748
North;70;66233
North;71;60712
North;72;55799
North;73;51644
North;74;48066
North;75;44441
North;76;40886
North;77;37487
North;78;34124
North;79;30885
North;80;27761
North;81;24731
North;82;21959
North;83;19422
North;84;17136
North;85;14897
North;86;12772
North;87;10900
North;88;9260
North;89;7834
North;90;32216
Northeast;0;827982
Northeast;1;831884
Northeast;2;836278
Northeast;3;818505
Northeast;4;822824
Northeast;5;837996
Northeast;6;821553
Northeast;7;818087
Northeast;8;834275
Northeast;9;844546
Northeast;10;850995
Northeast;11;875856
Northeast;12;893423
Northeast;13;903723
Northeast;14;928970
Northeast;15;935659
Northeast;16;936794
Northeast;17;945772
Northeast;18;948821
Northeast;19;977953
Northeast;20;999461
Northeast;21;1013729
Northeast;22;1018230
Northeast;23;1007870
Northeast;24;987727
Northeast;25;971278
Northeast;26;956265
Northeast;27;944266
Northeast;28;938660
Northeast;29;936664
Northeast;30;936808
Northeast;31;940439
Northeast;32;942366
Northeast;33;941778
Northeast;34;939022
Northeast;35;934304
Northeast;36;927539
Northeast;37;917978
Northeast;38;904824
Northeast;39;889034
Northeast;40;870858
Northeast;41;850663
Northeast;42;828300
Northeast;43;803210
Northeast;44;776858
Northeast;45;749549
Northeast;46;720118
Northeast;47;696813
Northeast;48;682853
Northeast;49;674778
Northeast;50;665427
Northeast;51;656283
Northeast;52;644351
Northeast;53;627384
Northeast;54;607087
Northeast;55;587397
Northeast;56;567813
Northeast;57;547111
Northeast;58;525094
Northeast;59;502370
Northeast;60;479302
Northeast;61;455784
Northeast;62;433751
Northeast;63;413959
Northeast;64;395878
Northeast;65;377331
Northeast;66;358519
Northeast;67;341273
Northeast;68;326001
Northeast;69;312007
Northeast;70;297575
Northeast;71;283206
Northeast;72;267829
Northeast;73;250557
Northeast;74;232500
Northeast;75;214402
Northeast;76;195824
Northeast;77;179802
Northeast;78;167189
Northeast;79;156723
Northeast;80;145540
Northeast;81;134341
Northeast;82;122417
Northeast;83;108959
Northeast;84;95166
Northeast;85;82041
Northeast;86;69284
Northeast;87;58866
Northeast;88;51084
Northeast;89;45009
Northeast;90;197669
Southeast;0;1150089
Southeast;1;1157657
Southeast;2;1164908
Southeast;3;1145956
Southeast;4;1158204
Southeast;5;1183484
Southeast;6;1156951
Southeast;7;1142534
Southeast;8;1140622
Southeast;9;1126539
Southeast;10;1115030
Southeast;11;1118676
Southeast;12;1119906
Southeast;13;1125117
Southeast;14;1149949
Southeast;15;1173074
Southeast;16;1183120
Southeast;17;1193562
Southeast;18;1221508
Southeast;19;1281940
Southeast;20;1306440
Southeast;21;1347697
Southeast;22;1375279
Southeast;23;1381256
Southeast;24;1373939
Southeast;25;1366561
Southeast;26;1354811
Southeast;27;1353176
Southeast;28;1368993
Southeast;29;1395636
Southeast;30;1415064
Southeast;31;1429388
Southeast;32;1441606
Southeast;33;1449777
Southeast;34;1454217
Southeast;35;1458226
Southeast;36;1461845
Southeast;37;1458119
Southeast;38;1444424
Southeast;39;1423257
Southeast;40;1402178
Southeast;41;1381352
Southeast;42;1355349
Southeast;43;1323154
Southeast;44;1287416
Southeast;45;1251133
Southeast;46;1212882
Southeast;47;1182587
Southeast;48;1165182
Southeast;49;1156031
Southeast;50;1144796
Southeast;51;1133093
Southeast;52;1120318
Southeast;53;1104863
Southeast;54;1087339
Southeast;55;1069434
Southeast;56;1050716
Southeast;57;1029679
Southeast;58;1005555
Southeast;59;978867
Southeast;60;950868
Southeast;61;921748
Southeast;62;889752
Southeast;63;854077
Southeast;64;816030
Southeast;65;776625
Southeast;66;735760
Southeast;67;695829
Southeast;68;657706
Southeast;69;620947
Southeast;70;583135
Southeast;71;545126
Southeast;72;507686
Southeast;73;470464
Southeast;74;434297
Southeast;75;398270
Southeast;76;362023
Southeast;77;330991
Southeast;78;306567
Southeast;79;286555
Southeast;80;265868
Southeast;81;245460
Southeast;82;224985
Southeast;83;203330
Southeast;84;181676
Southeast;85;160548
Southeast;86;139696
Southeast;87;121364
Southeast;88;105659
Southeast;89;91953
Southeast;90;416784
South;0;395044
South;1;396893
South;2;398603
South;3;394804
South;4;398083
South;5;401251
South;6;392251
South;7;383958
South;8;378721
South;9;373378
South;10;368278
South;11;370308
South;12;369108
South;13;373946
South;14;389168
South;15;397212
South;16;394759
South;17;399431
South;18;413923
South;19;438615
South;20;445384
South;21;459306
South;22;469675
South;23;474435
South;24;475362
South;25;476261
South;26;476513
South;27;476248
South;28;475919
South;29;475479
South;30;473906
South;31;471015
South;32;469460
South;33;470325
South;34;472343
South;35;473784
South;36;475452
South;37;473890
South;38;467451
South;39;457841
South;40;448493
South;41;438928
South;42;429826
South;43;421886
South;44;414907
South;45;407557
South;46;399655
South;47;394189
South;48;392294
South;49;392645
South;50;392466
South;51;392088
South;52;391090
South;53;388928
South;54;385681
South;55;382076
South;56;378258
South;57;371889
South;58;361948
South;59;349588
South;60;336711
South;61;322933
South;62;309596
South;63;297406
South;64;285869
South;65;273446
South;66;260454
South;67;247412
South;68;234236
South;69;221077
South;70;207711
South;71;194286
South;72;181051
South;73;167961
South;74;155233
South;75;142486
South;76;129684
South;77;118405
South;78;109048
South;79;101027
South;80;92852
South;81;84785
South;82;76991
South;83;69212
South;84;61690
South;85;54393
South;86;47301
South;87;40961
South;88;35370
South;89;30416
South;90;130137
Central-West;0;245275
Central-West;1;246177
Central-West;2;247200
Central-West;3;241685
Central-West;4;243225
Central-West;5;250067
Central-West;6;243728
Central-West;7;235687
Central-West;8;232859
Central-West;9;231470
Central-West;10;230654
Central-West;11;233096
Central-West;12;232288
Central-West;13;234014
Central-West;14;242702
Central-West;15;245179
Central-West;16;245005
Central-West;17;246450
Central-West;18;247517
Central-West;19;251451
Central-West;20;259895
Central-West;21;265375
Central-West;22;269525
Central-West;23;271609
Central-West;24;272399
Central-West;25;272773
Central-West;26;272337
Central-West;27;272693
Central-West;28;274458
Central-West;29;277082
Central-West;30;278495
Central-West;31;278777
Central-West;32;279076
Central-West;33;279393
Central-West;34;279538
Central-West;35;279414
Central-West;36;279096
Central-West;37;277649
Central-West;38;274644
Central-West;39;270416
Central-West;40;266196
Central-West;41;261970
Central-West;42;256703
Central-West;43;250098
Central-West;44;242654
Central-West;45;235063
Central-West;46;227106
Central-West;47;220238
Central-West;48;215267
Central-West;49;211436
Central-West;50;207234
Central-West;51;202959
Central-West;52;198256
Central-West;53;192752
Central-West;54;186705
Central-West;55;180646
Central-West;56;174534
Central-West;57;168034
Central-West;58;161010
Central-West;59;153692
Central-West;60;146300
Central-West;61;138799
Central-West;62;131580
Central-West;63;124847
Central-West;64;118426
Central-West;65;111916
Central-West;66;105378
Central-West;67;99009
Central-West;68;92813
Central-West;69;86789
Central-West;70;80784
Central-West;71;74792
Central-West;72;69159
Central-West;73;63889
Central-West;74;58968
Central-West;75;54087
Central-West;76;49243
Central-West;77;44930
Central-West;78;41272
Central-West;79;38038
Central-West;80;34810
Central-West;81;31651
Central-West;82;28509
Central-West;83;25260
Central-West;84;22047
Central-West;85;18980
Central-West;86;16026
Central-West;87;13516
Central-West;88;11456
Central-West;89;9744
Central-West;90;38359
